rock	label_theme
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CTE	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DRST	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DUA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/KL2	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BHFL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/USLB	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PAB	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CBFL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MEGRU	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BBSL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/Q1MVS	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PNLI	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PCS	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SETQ	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/JRSF	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ONMA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NORG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/UDD	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/COCI	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WIVY	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/REHW6	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DARL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/N0	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CUD	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BBLB	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/RIDC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SRGA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MRM	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BTMC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MCBT	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ELL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WEGN	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/RSX	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/HARDY	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ANITE	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SAH	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GCOEQ	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CFU	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SEEI	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ARPG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DBTS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BIRT	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/UKBC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/HTONL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SPHT	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/REHE1	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DTYC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/RMDV	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CLHG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DOUG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ED	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/POOL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PEJU	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/HGS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CBD	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SEEL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/R2A1	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/REDQ	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GFSG	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SWDL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PBS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ALLC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SEVN	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CASO	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LEAP	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/HMB	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/POMA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/FLH	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/UDC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NETY	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MNC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MABP	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/AILC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NCAMP	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BOTH	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/KINGC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/TAYCA	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/HBEL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SYS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/RLW1	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GVB	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SFT	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DBKH	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SPCH	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ASHI	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PVL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GAWC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LADD	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ABGS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ME1	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PTMB	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LFSC	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GRLT	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/REBU	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ARES	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BLCV	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CLCG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/RE	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SGR	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WOY	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MGSA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PCB	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/STAD	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NTM3	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/FOST	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LIA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/HAW	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WGDF	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/URM	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LOBT	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CDHP	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/KNLM	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BUAL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WRSP	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/UFXL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NYG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WTC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PTHL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/B2WC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ER	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LOSE	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MFD	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LYBI	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PTRC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/POCKG	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SWS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BBE	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SWDEN	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/STRM	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/THHS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LELP	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/TSIF	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DAWN	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MVL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SWKSI	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LLDC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/RAGC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MHCU	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MUD	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NWBQ	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BHS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/UIST	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CHHC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ASQ	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SBBA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GOM	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LLSW	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SDT	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CRWB	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MUSF	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NTM2	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/DUNW	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MASAB	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CYLM	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LWDC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WIG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/E2C4	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/OHL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SWBK	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WAR	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BNCO	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CMBE	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/NMC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/UDVS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/QHF	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BEDS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/H2B1	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GABR	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SWMCM	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SNA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/AYRL	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MBS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/RG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WG2FT	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/TAW1	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ABG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ULSA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/STOB2	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GOS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/WRC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SGF	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LORS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MOCC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GYF	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SVF	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/COPS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/ALAC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/TORL	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SGT	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BRCH	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SGGR	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BLEG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LYS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/PPGC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/GWG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/TBLS	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/CHCG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/TIRA	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/LIBC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/BCG	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/SUCA	http://data.bgs.ac.uk/id/Lexicon/Theme/SPRFCL
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/EGC	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
http://data.bgs.ac.uk/id/Lexicon/NamedRockUnit/MNSP	http://data.bgs.ac.uk/id/Lexicon/Theme/BEDRCK
